Id,task_1,task_2
data/test/nevus/ISIC_0015998.jpg,0.241324,0.0620892
data/test/nevus/ISIC_0015999.jpg,0.24414,0.276563
data/test/nevus/ISIC_0016000.jpg,0.75641,0.0907944
data/test/nevus/ISIC_0016001.jpg,0.116569,0.811441
data/test/nevus/ISIC_0016002.jpg,0.108407,0.228346
data/test/nevus/ISIC_0016003.jpg,0.222028,0.264074
data/test/nevus/ISIC_0016004.jpg,0.241695,0.358476
data/test/nevus/ISIC_0016005.jpg,0.109972,0.818012
data/test/nevus/ISIC_0016006.jpg,0.0630805,0.702472
data/test/nevus/ISIC_0016007.jpg,0.132537,0.70634
data/test/nevus/ISIC_0016008.jpg,0.554233,0.211502
data/test/nevus/ISIC_0016009.jpg,0.305157,0.166171
data/test/nevus/ISIC_0016011.jpg,0.0579291,0.795428
data/test/nevus/ISIC_0016012.jpg,0.490928,0.221001
data/test/nevus/ISIC_0016013.jpg,0.0261203,0.934619
data/test/nevus/ISIC_0016014.jpg,0.276585,0.156141
data/test/nevus/ISIC_0016015.jpg,0.342247,0.264621
data/test/nevus/ISIC_0016016.jpg,0.121807,0.783986
data/test/nevus/ISIC_0016017.jpg,0.18497,0.401267
data/test/nevus/ISIC_0016018.jpg,0.167204,0.445818
data/test/nevus/ISIC_0016019.jpg,0.238699,0.632404
data/test/nevus/ISIC_0016022.jpg,0.389731,0.157922
data/test/nevus/ISIC_0016023.jpg,0.0150991,0.894288
data/test/nevus/ISIC_0016024.jpg,0.30571,0.257766
data/test/nevus/ISIC_0016025.jpg,0.367491,0.20913
data/test/nevus/ISIC_0016026.jpg,0.1994,0.388175
data/test/nevus/ISIC_0016027.jpg,0.120689,0.693547
data/test/nevus/ISIC_0016028.jpg,0.0416395,0.377707
data/test/nevus/ISIC_0016029.jpg,0.259994,0.38869
data/test/nevus/ISIC_0016030.jpg,0.207534,0.606044
data/test/nevus/ISIC_0016031.jpg,0.241605,0.340111
data/test/nevus/ISIC_0016033.jpg,0.18689,0.696859
data/test/nevus/ISIC_0016034.jpg,0.195191,0.627148
data/test/nevus/ISIC_0016035.jpg,0.156377,0.471774
data/test/nevus/ISIC_0016036.jpg,0.413899,0.398535
data/test/nevus/ISIC_0016037.jpg,0.392553,0.424064
data/test/nevus/ISIC_0016038.jpg,0.158762,0.297798
data/test/nevus/ISIC_0016040.jpg,0.383468,0.123786
data/test/nevus/ISIC_0016041.jpg,0.100791,0.823258
data/test/nevus/ISIC_0016042.jpg,0.188226,0.560306
data/test/nevus/ISIC_0016043.jpg,0.303251,0.517958
data/test/nevus/ISIC_0016044.jpg,0.0758724,0.824597
data/test/nevus/ISIC_0016045.jpg,0.17334,0.450771
data/test/nevus/ISIC_0016046.jpg,0.14894,0.193156
data/test/nevus/ISIC_0016048.jpg,0.208932,0.215343
data/test/nevus/ISIC_0016049.jpg,0.253217,0.143528
data/test/nevus/ISIC_0016050.jpg,0.40389,0.176951
data/test/nevus/ISIC_0016051.jpg,0.224559,0.320505
data/test/nevus/ISIC_0016052.jpg,0.306389,0.284978
data/test/nevus/ISIC_0016053.jpg,0.155469,0.363452
data/test/nevus/ISIC_0016054.jpg,0.0500092,0.850765
data/test/nevus/ISIC_0016055.jpg,0.32436,0.141076
data/test/nevus/ISIC_0016056.jpg,0.301399,0.454424
data/test/nevus/ISIC_0016057.jpg,0.147576,0.532855
data/test/nevus/ISIC_0016058.jpg,0.0856634,0.52733
data/test/nevus/ISIC_0016059.jpg,0.112227,0.343927
data/test/nevus/ISIC_0016060.jpg,0.520491,0.215457
data/test/nevus/ISIC_0016061.jpg,0.319372,0.182408
data/test/nevus/ISIC_0016062.jpg,0.447082,0.221235
data/test/nevus/ISIC_0016063.jpg,0.340142,0.252609
data/test/nevus/ISIC_0016064.jpg,0.0633992,0.808132
data/test/nevus/ISIC_0016065.jpg,0.089062,0.528131
data/test/nevus/ISIC_0016066.jpg,0.436032,0.158841
data/test/nevus/ISIC_0016068.jpg,0.555492,0.0815545
data/test/nevus/ISIC_0016069.jpg,0.222012,0.13351
data/test/nevus/ISIC_0016070.jpg,0.286826,0.306463
data/test/nevus/ISIC_0016071.jpg,0.349786,0.214344
data/test/nevus/ISIC_0016072.jpg,0.562702,0.237077
data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.0391507,0.872596
data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.305484,0.512009
data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.372362,0.436323
data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.0692255,0.78785
data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.4555,0.357892
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.16609,0.741916
data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.123426,0.823962
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.177604,0.531687
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.138022,0.789678
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.12162,0.783586
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.382419,0.400677
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.123063,0.685862
data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.0382402,0.65523
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.222904,0.702568
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.122723,0.522744
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.131446,0.799658
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.181874,0.490767
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.132077,0.78231
data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.029252,0.782676
data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.105398,0.512992
data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.114712,0.812866
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.0403194,0.907659
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.146132,0.358767
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.133961,0.665504
data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.245436,0.532021
data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.13396,0.469129
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.199662,0.623887
data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.173027,0.676412
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.423796,0.412936
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.118305,0.701519
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.542872,0.254764
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.107469,0.436658
data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.482766,0.393854
data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.0268966,0.805459
data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.0570641,0.826867
data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.244901,0.664453
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.0519002,0.628513
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.0264348,0.903981
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.0357796,0.838836
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.0260284,0.85449
data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.0252955,0.826856
data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.0478905,0.826765
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.0236441,0.915603
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.367263,0.543626
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.182829,0.663397
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.0301174,0.940188
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.379737,0.262421
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.459687,0.202813
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.0713238,0.835625
data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.261462,0.517803
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.119772,0.841177
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.105576,0.6916
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.104352,0.823135
data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.143018,0.748411
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.308015,0.551466
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.0315168,0.809108
data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.129048,0.784133
data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.161699,0.750834
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.157444,0.761221
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.0894014,0.455641
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.443373,0.348093
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.0658477,0.806869
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.0969166,0.376563
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.294959,0.562558
data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.188224,0.424819
data/test/seborrheic_keratosis/ISIC_0014474.jpg,0.100123,0.787893
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.302905,0.525923
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.0475279,0.383142
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.046282,0.863381
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.145629,0.446033
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.174212,0.421271
data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.513501,0.260157
data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.0916308,0.835523
data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.114597,0.740022
data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.37401,0.248618
data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.660084,0.210116
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.279887,0.499308
data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.0417316,0.718493
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.0501363,0.749495
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.0134128,0.863833
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.0964549,0.316043
data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.0374851,0.949818
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.0445369,0.842872
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.314495,0.205972
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.0642605,0.928139
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.216823,0.666218
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.00512716,0.943509
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.0250023,0.787608
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.0669774,0.8503
data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.262316,0.358276
